-- Merging decision tree log ---
application
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/brianlumala/.gradle/caches/transforms-3/c47b99382f6cf138a9dcc91e2b891081/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/b7e37e73d9b63a153a45594ab39b53a9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/b7e37e73d9b63a153a45594ab39b53a9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/f569a0cc6fb8d9b1da3279aaa7c5d8ac/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/f569a0cc6fb8d9b1da3279aaa7c5d8ac/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/brianlumala/.gradle/caches/transforms-3/0cd8229020d2efe47b48a065a0fa6966/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/brianlumala/.gradle/caches/transforms-3/0cd8229020d2efe47b48a065a0fa6966/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brianlumala/.gradle/caches/transforms-3/43ffeca049b7d0641ef64cba78326dcb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brianlumala/.gradle/caches/transforms-3/43ffeca049b7d0641ef64cba78326dcb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/brianlumala/.gradle/caches/transforms-3/4d6b5f5644656d3f4bae428c1deb82d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/brianlumala/.gradle/caches/transforms-3/4d6b5f5644656d3f4bae428c1deb82d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/brianlumala/.gradle/caches/transforms-3/843f494e2db7859e9d249df47f1f9bc5/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/brianlumala/.gradle/caches/transforms-3/843f494e2db7859e9d249df47f1f9bc5/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/brianlumala/.gradle/caches/transforms-3/52254a4e092a1d164cad92b6a482a913/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/brianlumala/.gradle/caches/transforms-3/52254a4e092a1d164cad92b6a482a913/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/845e33898912c54762eeae2e29c2232a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/08302db847b43ebb46580df422cce119/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/08302db847b43ebb46580df422cce119/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brianlumala/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brianlumala/.gradle/caches/transforms-3/34e7a83d3c4947c9401bd53c20522b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/brianlumala/.gradle/caches/transforms-3/dc58270cf3a0f6ed2335bcfd10871956/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/brianlumala/.gradle/caches/transforms-3/dc58270cf3a0f6ed2335bcfd10871956/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/9f9c4164df4b0a685a78f9bb1f59c97c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/9f9c4164df4b0a685a78f9bb1f59c97c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.9.0] /Users/brianlumala/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/brianlumala/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brianlumala/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brianlumala/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/brianlumala/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:3:9-39
	android:icon
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d9c66ef0db98610ca59c99256798a0cd/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ecb99453ec6ea4b6c6e830b4f7ad4932/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/brianlumala/.gradle/caches/transforms-3/d0adb0e9bfca07c01234939c32e2269f/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/brianlumala/.gradle/caches/transforms-3/c47b99382f6cf138a9dcc91e2b891081/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/f31a8a797740f8dfa493073edb7da09d/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/ba074544466dc6d58c67266193c2a1eb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/brianlumala/.gradle/caches/transforms-3/b7e37e73d9b63a153a45594ab39b53a9/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/brianlumala/.gradle/caches/transforms-3/bca0457c1ae1bb8b8862ed48e9c46c56/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ca89f0f0a58714c44eb21f9b14933772/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brianlumala/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/brianlumala/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/f569a0cc6fb8d9b1da3279aaa7c5d8ac/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/d931b651f78256415183aa490cc79693/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brianlumala/.gradle/caches/transforms-3/192367dc6b083e7c58715ae58c5e1f9c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/9cdfc7195246f8265e68c312de57c609/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/brianlumala/.gradle/caches/transforms-3/0cd8229020d2efe47b48a065a0fa6966/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/brianlumala/.gradle/caches/transforms-3/a7c44db93989f10fa2a6dabccd7f71b2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brianlumala/.gradle/caches/transforms-3/43ffeca049b7d0641ef64cba78326dcb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/brianlumala/.gradle/caches/transforms-3/b9395662b5a0ac37ee154554295c28e7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/brianlumala/.gradle/caches/transforms-3/4d6b5f5644656d3f4bae428c1deb82d5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brianlumala/.gradle/caches/transforms-3/337b264a5bba3108bd22302f49aab0a7/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
